20'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Core i5-2400 3.1GHz', 'GPU': 'GeForce GTX 660 Direct CU II OC Edition', 'Ram(GB)': Decimal('12')}
{'FPS_Id': '7313-89', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-4770K 4-Core 3.5GHz', 'GPU': 'GeForce GTX 980 Ti 6GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '23214-48', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('35'), 'CPU': 'Core i7-5930K 6-Core 3.5GHz', 'GPU': 'GeForce GTX 980 Ti Asus DirectCU III OC Strix Gaming 6GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '23214-49', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('720'), 'Res-Height': Decimal('720'), 'Game-Setting': 'Ultra', 'FPS': Decimal('65'), 'CPU': 'FX-6300', 'GPU': 'GeForce GTX 770 Zotac AMP! Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23214-50', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('48'), 'CPU': 'Core i5-4460 3.2GHz', 'GPU': 'GeForce GTX 980 4GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23214-51', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('720'), 'Res-Height': Decimal('480'), 'Game-Setting': 'Medium', 'FPS': Decimal('30'), 'CPU': 'APU A8-7650K Quad-Core ', 'GPU': 'Radeon R7 250 2GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23214-52', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('35'), 'CPU': 'Core i7-5820K 6-Core 3.3GHz', 'GPU': 'Radeon R9 390X Sapphire Tri-X 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '23214-53', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1024'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Low', 'FPS': Decimal('28'), 'CPU': 'Phenom II X4 955 Black Edition', 'GPU': 'GeForce GTS 250 v2', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23214-54', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('40'), 'CPU': 'Core i5-6600 3.3GHz', 'GPU': 'GeForce GTX 970 MSI Gaming 4GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '23214-55', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1600'), 'Res-Height': Decimal('900'), 'Game-Setting': 'Medium', 'FPS': Decimal('20'), 'CPU': 'Core i7-2670QM 4-Core 2.2GHz', 'GPU': 'GeForce GTX 560M', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23214-56', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-4720HQ 4-Core 2.6GHz', 'GPU': 'GeForce GTX 950M v2 4GB', 'Ram(GB)': Decimal('12')}
{'FPS_Id': '23214-57', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('30'), 'CPU': 'FX-6300', 'GPU': 'GeForce GTX 750 Ti EVGA FTW W/ ACX 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23214-58', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('1024'), 'Game-Setting': 'Low', 'FPS': Decimal('20'), 'CPU': 'Core 2 Quad Q6600 2.4GHz', 'GPU': 'GeForce GTX 460 Gigabyte OC 1GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23214-59', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('900'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'FX-8320', 'GPU': 'GeForce GTX 960 Galax KFA2 EXOC 4GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23214-60', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('32'), 'CPU': 'FX-8350', 'GPU': 'Radeon R9 390X MSI Gaming 8GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23214-61', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Low', 'FPS': Decimal('50'), 'CPU': 'FX-8320', 'GPU': 'Radeon R9 270X Sapphire Toxic 2GB OC Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23214-62', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('25'), 'CPU': 'Core i5-4460 3.2GHz', 'GPU': 'GeForce GTX 760 1.5GB (OEM)', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23214-63', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1600'), 'Res-Height': Decimal('900'), 'Game-Setting': 'High', 'FPS': Decimal('35'), 'CPU': 'Core i7-4790 4-Core 3.6GHz', 'GPU': 'GeForce GTX 970 Gigabyte G1 Gaming 4GB Edition', 'Ram(GB)': Decimal('12')}
{'FPS_Id': '23214-64', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1680'), 'Res-Height': Decimal('1050'), 'Game-Setting': 'High', 'FPS': Decimal('31'), 'CPU': 'APU A10-7850K Quad-Core', 'GPU': 'GeForce GTX 960 EVGA SuperSC ACX 2.0+ 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23214-65', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('2560'), 'Res-Height': Decimal('1440'), 'Game-Setting': 'High', 'FPS': Decimal('50'), 'CPU': 'Core i7-4790K 4-Core 4.0GHz', 'GPU': 'GeForce GTX 970 EVGA SSC ACX 2.0 4GB Edition SLI', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '23214-66', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Medium', 'FPS': Decimal('34'), 'CPU': 'Core i5-2410M 2.3GHz', 'GPU': 'GeForce GT 540M 2GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23214-67', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('30'), 'CPU': 'Core i5-4590 3.3GHz', 'GPU': 'Radeon R9 280X Sapphire TRI-X OC 3GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23214-68', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('2560'), 'Res-Height': Decimal('1600'), 'Game-Setting': 'Ultra', 'FPS': Decimal('45'), 'CPU': 'Core i7-5930K 6-Core 3.5GHz', 'GPU': 'GeForce GTX 980 Ti EVGA Classified ACX 2.0+ 6GB Edition SLI', 'Ram(GB)': Decimal('32')}
{'FPS_Id': '23214-69', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('30'), 'CPU': 'Core i7-3770 4-Core 3.4GHz', 'GPU': 'GeForce GTX 660', 'Ram(GB)': Decimal('12')}
{'FPS_Id': '23214-70', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1600'), 'Res-Height': Decimal('900'), 'Game-Setting': 'Medium', 'FPS': Decimal('12'), 'CPU': 'Core i7-4790 4-Core 3.6GHz', 'GPU': 'GeForce GTX 745 (OEM)', 'Ram(GB)': Decimal('12')}
{'FPS_Id': '23214-71', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('100'), 'CPU': 'Core i3-3240 3.4GHz', 'GPU': 'GeForce GTX 960 Asus Strix DirectCU II OC 2GB Edition', 'Ram(GB)': Decimal('12')}
{'FPS_Id': '23214-72', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('50'), 'CPU': 'FX-8320', 'GPU': 'GeForce GTX 670 MSI OC Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23214-73', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('40'), 'CPU': 'Core i5-4460 3.2GHz', 'GPU': 'GeForce GTX 960 2GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23214-74', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('45'), 'CPU': 'FX-8350', 'GPU': 'Radeon R9 280X XFX Double D Black Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23214-75', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('800'), 'Res-Height': Decimal('600'), 'Game-Setting': 'Low', 'FPS': Decimal('10'), 'CPU': 'FX-6300', 'GPU': 'GeForce GTX 750 Ti EVGA FTW W/ ACX 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23214-76', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('31'), 'CPU': 'FX-8350', 'GPU': 'GeForce GTX 970 4GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '23214-77', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Medium', 'FPS': Decimal('40'), 'CPU': 'FX-6300', 'GPU': 'Radeon R7 250 MSI OC 1GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23214-78', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Core i7-4790 4-Core 3.6GHz', 'GPU': 'GeForce GTX 970 MSI Gaming 4GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23214-79', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('720'), 'Game-Setting': 'Medium', 'FPS': Decimal('33'), 'CPU': 'Core i5-5200U 2.2GHz', 'GPU': 'GeForce 940M 2GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23214-80', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Core i5-3570K 3.4GHz', 'GPU': 'GeForce GTX 980 EVGA FTW ACX 2.0 4GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '23214-81', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('29'), 'CPU': 'Core i5-3570 3.4GHz', 'GPU': 'GeForce GTX 750 EVGA Superclocked 1GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23214-82', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('45'), 'CPU': 'Core i7-4790K 4-Core 4.0GHz', 'GPU': 'GeForce GTX 980 Asus Strix OC 4GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '23214-83', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('35'), 'CPU': 'FX-4100', 'GPU': 'Radeon R9 270X MSI Hawk Edition', 'Ram(GB)': Decimal('6')}
{'FPS_Id': '23214-84', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('2560'), 'Res-Height': Decimal('1440'), 'Game-Setting': 'High', 'FPS': Decimal('26'), 'CPU': 'Core i5-4590 3.3GHz', 'GPU': 'GeForce GTX 970 Gigabyte G1 Gaming 4GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '23214-85', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Medium', 'FPS': Decimal('30'), 'CPU': 'Core i3-4150 3.5GHz', 'GPU': 'Radeon R7 260X v3 Gigabyte OC Rev. 3.0 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23214-86', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('30'), 'CPU': 'Core i5-4590 3.3GHz', 'GPU': 'GeForce GTX 970 Gigabyte G1 Gaming 4GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23214-87', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1600'), 'Res-Height': Decimal('900'), 'Game-Setting': 'Low', 'FPS': Decimal('25'), 'CPU': 'Core i3-4150 3.5GHz', 'GPU': 'Radeon R7 260X v3 Gigabyte OC Rev. 3.0 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23214-88', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1680'), 'Res-Height': Decimal('1050'), 'Game-Setting': 'Low', 'FPS': Decimal('15'), 'CPU': 'FX-8350', 'GPU': 'GeForce GTX 650 Gigabyte OC 1GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23214-89', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Low', 'FPS': Decimal('30'), 'CPU': 'FX-8350', 'GPU': 'GeForce GTX 970 MSI Gaming 4GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23214-90', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('38'), 'CPU': 'Core i5-4690K 3.5GHz', 'GPU': 'GeForce GTX 980 Asus Strix OC 4GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23214-91', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Low', 'FPS': Decimal('30'), 'CPU': 'Core i7-4770 4-Core 3.4GHz', 'GPU': 'Intel HD Graphics 4600 Desktop', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23214-92', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('20'), 'CPU': 'Core i5-4670K 3.4GHz', 'GPU': 'GeForce GTX 760 EVGA SC W/ ACX 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23214-93', 'Game_Name': 'ARK: Survival Evolved', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('30'), 'CPU': 'Core i5-3570K 3.4GHz', 'GPU': 'Radeon R9 280X Sapphire Toxic 3GB OC Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '23238-0', 'Game_Name': 'Lego Worlds', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1200'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-6600K 3.5GHz', 'GPU': 'GeForce GTX 1080 Asus ROG Strix Gaming OC 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '23238-1', 'Game_Name': 'Lego Worlds', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('30'), 'CPU': 'Core i5-4200H 2.8GHz', 'GPU': 'GeForce GTX 850M 2GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23266-0', 'Game_Name': 'South Park: The Fractured But Whole', 'Res-Width': Decimal('1680'), 'Res-Height': Decimal('1050'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-750 2.66GHz', 'GPU': 'Radeon R9 280X Sapphire Dual-X 3GB OC Edition', 'Ram(GB)': Decimal('6')}
{'FPS_Id': '23266-1', 'Game_Name': 'South Park: The Fractured But Whole', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('129'), 'CPU': 'FX-8350', 'GPU': 'Radeon R9 290 MSI Gaming Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '23266-2', 'Game_Name': 'South Park: The Fractured But Whole', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'FX-4300', 'GPU': 'GeForce GTX 660 Ti', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23266-3', 'Game_Name': 'South Park: The Fractured But Whole', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('30'), 'CPU': 'Core i5-6200U 2.3GHz', 'GPU': 'GeForce 940M 2GB', 'Ram(GB)': Decimal('6')}
{'FPS_Id': '23270-0', 'Game_Name': 'For Honor', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('75'), 'CPU': 'Ryzen R3 1300X', 'GPU': 'GeForce GTX 1060 Gigabyte Windforce 2X OC 3GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23270-1', 'Game_Name': 'For Honor', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Low', 'FPS': Decimal('40'), 'CPU': 'Core i5-6300HQ 2.3GHz', 'GPU': 'GeForce GTX 950M v2 4GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23270-2', 'Game_Name': 'For Honor', 'Res-Width': Decimal('2560'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Ryzen R7 1700', 'GPU': 'GeForce GTX 1060 Zotac Mini 6GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '23270-3', 'Game_Name': 'For Honor', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Low', 'FPS': Decimal('30'), 'CPU': 'Core i5-4460 3.2GHz', 'GPU': 'GeForce GT 730 v3 Asus 2GB Edition', 'Ram(GB)': Decimal('6')}
{'FPS_Id': '23270-4', 'Game_Name': 'For Honor', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-4790 4-Core 3.6GHz', 'GPU': 'GeForce GTX 1070 MSI Gaming X 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '23270-5', 'Game_Name': 'For Honor', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('73'), 'CPU': 'Core i5-6600K 3.5GHz', 'GPU': 'Radeon RX 480 Gigabyte G1 Gaming 4GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '23270-6', 'Game_Name': 'For Honor', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('85'), 'CPU': 'Core i7-920 Quad 2.67GHz', 'GPU': 'Radeon RX 480 XFX Black Edition 8GB', 'Ram(GB)': Decimal('6')}
{'FPS_Id': '23270-7', 'Game_Name': 'For Honor', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'High', 'FPS': Decimal('120'), 'CPU': 'Pentium Dual Core E5400 2.7GHz', 'GPU': 'GeForce 210 1GB', 'Ram(GB)': Decimal('1')}
{'FPS_Id': '23270-8', 'Game_Name': 'For Honor', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-7700K 4-Core 4.2GHz', 'GPU': 'GeForce GTX 1070 Gigabyte G1 Gaming 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '23270-9', 'Game_Name': 'For Honor', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('35'), 'CPU': 'Core i3-3240 3.4GHz', 'GPU': 'GeForce GTX 950 2GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23270-10', 'Game_Name': 'For Honor', 'Res-Width': Decimal('1680'), 'Res-Height': Decimal('1050'), 'Game-Setting': 'Low', 'FPS': Decimal('30'), 'CPU': 'Athlon II X3 450', 'GPU': 'Radeon HD 7770 Asus GHz Edition', 'Ram(GB)': Decimal('4')}
{'FPS_Id': '23270-11', 'Game_Name': 'For Honor', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('80'), 'CPU': 'Core i5-4460 3.2GHz', 'GPU': 'GeForce GTX 1060 Palit Jetstream 6GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '23270-12', 'Game_Name': 'For Honor', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1200'), 'Game-Setting': 'Ultra', 'FPS': Decimal('75'), 'CPU': 'Core i5-6600K 3.5GHz', 'GPU': 'GeForce GTX 1080 Asus ROG Strix Gaming OC 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '23270-13', 'Game_Name': 'For Honor', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'FX-8350', 'GPU': 'GeForce GTX 690 SLI', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '23270-14', 'Game_Name': 'For Honor', 'Res-Width': Decimal('1600'), 'Res-Height': Decimal('900'), 'Game-Setting': 'Medium', 'FPS': Decimal('80'), 'CPU': 'Core i7-870 Quad 2.93GHz', 'GPU': 'GeForce GTX 1050 Ti 4GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23270-15', 'Game_Name': 'For Honor', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Low', 'FPS': Decimal('25'), 'CPU': 'Core i3-6100H 2.7GHz', 'GPU': 'GeForce 940M 2GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23270-16', 'Game_Name': 'For Honor', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('1024'), 'Game-Setting': 'Low', 'FPS': Decimal('40'), 'CPU': 'Pentium G4400 3.3GHz', 'GPU': 'Radeon R7 240 XFX Low Profile 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23270-17', 'Game_Name': 'For Honor', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Low', 'FPS': Decimal('35'), 'CPU': 'Core i5-4200M 2.5GHz', 'GPU': 'GeForce 840M 2GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23270-18', 'Game_Name': 'For Honor', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('43'), 'CPU': 'Core i7-6700HQ 4-Core 2.6GHz', 'GPU': 'GeForce GTX 960M 4GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23270-19', 'Game_Name': 'For Honor', 'Res-Width': Decimal('1600'), 'Res-Height': Decimal('900'), 'Game-Setting': 'Ultra', 'FPS': Decimal('80'), 'CPU': 'Core i5-6400 2.7GHz', 'GPU': 'GeForce GTX 1060', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '23270-20', 'Game_Name': 'For Honor', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('35'), 'CPU': 'Core i3-4170 3.7GHz', 'GPU': 'GeForce GTX 750 Ti Gainward Golden Sample 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23270-21', 'Game_Name': 'For Honor', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('1024'), 'Game-Setting': 'High', 'FPS': Decimal('80'), 'CPU': 'FX-6100', 'GPU': 'GeForce GTX 1050 Ti Asus Expedition 4GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23270-22', 'Game_Name': 'For Honor', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Low', 'FPS': Decimal('35'), 'CPU': 'Phenom II X6 1090T', 'GPU': 'GeForce GTX 570', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23270-23', 'Game_Name': 'For Honor', 'Res-Width': Decimal('1680'), 'Res-Height': Decimal('1050'), 'Game-Setting': 'Ultra', 'FPS': Decimal('150'), 'CPU': 'Core i7-6700K 4-Core 4.0GHz', 'GPU': 'GeForce GTX 1070 MSI Gaming X 8GB Edition', 'Ram(GB)': Decimal('32')}
{'FPS_Id': '23270-24', 'Game_Name': 'For Honor', 'Res-Width': Decimal('1024'), 'Res-Height': Decimal('720'), 'Game-Setting': 'Low', 'FPS': Decimal('60'), 'CPU': 'Core i3-2120 3.3GHz', 'GPU': 'Radeon HD 7450', 'Ram(GB)': Decimal('12')}
{'FPS_Id': '23270-25', 'Game_Name': 'For Honor', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('720'), 'Game-Setting': 'Low', 'FPS': Decimal('55'), 'CPU': 'Core i5-6300HQ 2.3GHz', 'GPU': 'GeForce GTX 950M 2GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '23270-26', 'Game_Name': 'For Honor', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-2500K 3.3GHz', 'GPU': 'Radeon R9 295X2', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '23270-27', 'Game_Name': 'For Honor', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Core i7-3770K 4-Core 3.5GHz', 'GPU': 'GeForce GTX 980 MSI Gaming 4GB Edition', 'Ram(GB)': Decimal('16')}
